time,value
2021-01-06T04:00:00,11.0
2021-01-06T05:00:00,14.8
2021-01-06T06:00:00,42.8
2021-01-06T07:00:00,45.9
2021-01-06T08:00:00,56.4
2021-01-06T09:00:00,58.0
2021-01-06T10:00:00,66.0
2021-01-06T11:00:00,66.3
2021-01-06T12:00:00,64.7
2021-01-06T13:00:00,63.4
2021-01-06T14:00:00,60.9
2021-01-06T15:00:00,52.6
2021-01-06T16:00:00,40.4
2021-01-06T17:00:00,37.6
2021-01-06T18:00:00,33.6
2021-01-06T19:00:00,29.8
2021-01-06T20:00:00,21.5
2021-01-06T21:00:00,17.7
2021-01-06T22:00:00,11.4
2021-01-06T23:00:00,12.0
2021-01-07T00:00:00,11.3
2021-01-07T01:00:00,11.2
2021-01-07T02:00:00,11.0
2021-01-07T03:00:00,11.5
2021-01-07T04:00:00,11.3
2021-01-07T05:00:00,14.9
2021-01-07T06:00:00,43.7
2021-01-07T07:00:00,46.9
2021-01-07T08:00:00,63.7
2021-01-07T09:00:00,66.4
2021-01-07T10:00:00,64.6
2021-01-07T11:00:00,66.1
2021-01-07T12:00:00,67.1
2021-01-07T13:00:00,67.7
2021-01-07T14:00:00,62.5
2021-01-07T15:00:00,51.8
2021-01-07T16:00:00,33.7
2021-01-07T17:00:00,17.6
2021-01-07T18:00:00,15.1
2021-01-07T19:00:00,20.0
2021-01-07T20:00:00,19.4
2021-01-07T21:00:00,11.9
2021-01-07T22:00:00,10.9
2021-01-07T23:00:00,10.7
2021-01-08T00:00:00,10.8
2021-01-08T01:00:00,10.8
2021-01-08T02:00:00,11.0
2021-01-08T03:00:00,10.8
2021-01-08T04:00:00,10.9
2021-01-08T05:00:00,14.8
2021-01-08T06:00:00,43.2
2021-01-08T07:00:00,48.8
2021-01-08T08:00:00,59.8
2021-01-08T09:00:00,62.4
2021-01-08T10:00:00,63.7
2021-01-08T11:00:00,63.2
2021-01-08T12:00:00,61.8
2021-01-08T13:00:00,60.0
2021-01-08T14:00:00,54.4
2021-01-08T15:00:00,49.2
2021-01-08T16:00:00,29.8
2021-01-08T17:00:00,16.3
2021-01-08T18:00:00,19.5
2021-01-08T19:00:00,16.9
2021-01-08T20:00:00,12.6
2021-01-08T21:00:00,10.8
2021-01-08T22:00:00,11.0
2021-01-08T23:00:00,11.0
2021-01-09T00:00:00,10.9
2021-01-09T01:00:00,11.0
2021-01-09T02:00:00,10.9
2021-01-09T03:00:00,11.3
2021-01-09T04:00:00,11.1
2021-01-09T05:00:00,10.9
2021-01-09T06:00:00,10.6
2021-01-09T07:00:00,10.4
2021-01-09T08:00:00,10.5
2021-01-09T09:00:00,12.6
2021-01-09T10:00:00,20.2
2021-01-09T11:00:00,21.3
2021-01-09T12:00:00,21.4
2021-01-09T13:00:00,31.7
2021-01-09T14:00:00,30.5
2021-01-09T15:00:00,31.2
2021-01-09T16:00:00,25.0
2021-01-09T17:00:00,13.8
2021-01-09T18:00:00,13.1
2021-01-09T19:00:00,21.4
2021-01-09T20:00:00,18.1
2021-01-09T21:00:00,11.6
2021-01-09T22:00:00,22.2
2021-01-09T23:00:00,13.0
2021-01-10T00:00:00,12.7
2021-01-10T01:00:00,21.5
2021-01-10T02:00:00,10.2
2021-01-10T03:00:00,12.2
2021-01-10T04:00:00,22.2
2021-01-10T05:00:00,10.5
2021-01-10T06:00:00,10.8
2021-01-10T07:00:00,21.7
2021-01-10T08:00:00,11.3
2021-01-10T09:00:00,9.8
2021-01-10T10:00:00,21.0
2021-01-10T11:00:00,15.5
2021-01-10T12:00:00,16.0
2021-01-10T13:00:00,23.0
2021-01-10T14:00:00,24.2
2021-01-10T15:00:00,16.8
2021-01-10T16:00:00,16.2
2021-01-10T17:00:00,21.8
2021-01-10T18:00:00,17.5
2021-01-10T19:00:00,15.4
2021-01-10T20:00:00,24.2
2021-01-10T21:00:00,11.6
2021-01-10T22:00:00,10.4
2021-01-10T23:00:00,16.8
